Date,Nifty
31-Aug-12,5258.5
03-Sep-12,5253.75
04-Sep-12,5274
05-Sep-12,5225.7
06-Sep-12,5238.4
07-Sep-12,5342.1
08-Sep-12,5358.7
10-Sep-12,5363.45
11-Sep-12,5390
12-Sep-12,5431
13-Sep-12,5435.35
14-Sep-12,5577.65
17-Sep-12,5610
18-Sep-12,5600.05
20-Sep-12,5554.25
21-Sep-12,5691.15
24-Sep-12,5669.6
25-Sep-12,5673.9
26-Sep-12,5663.45
27-Sep-12,5649.5
28-Sep-12,5703.3
01-Oct-12,5718.8
03-Oct-12,5731.25
04-Oct-12,5787.6
05-Oct-12,5746.95
08-Oct-12,5676
09-Oct-12,5704.6
10-Oct-12,5652.15
11-Oct-12,5708.05
12-Oct-12,5676.05
15-Oct-12,5687.25
16-Oct-12,5648
17-Oct-12,5660.25
18-Oct-12,5718.7
19-Oct-12,5684.25
22-Oct-12,5717.15
23-Oct-12,5691.4
25-Oct-12,5705.3
26-Oct-12,5664.3
29-Oct-12,5665.6
30-Oct-12,5597.9
31-Oct-12,5619.7
01-Nov-12,5645.05
02-Nov-12,5697.7
05-Nov-12,5704.2
06-Nov-12,5724.4
07-Nov-12,5760.1
08-Nov-12,5738.75
09-Nov-12,5686.25
12-Nov-12,5683.7
13-Nov-12,5666.95
15-Nov-12,5631
16-Nov-12,5574.05
19-Nov-12,5571.4
20-Nov-12,5571.55
21-Nov-12,5614.8
22-Nov-12,5627.75
23-Nov-12,5626.6
26-Nov-12,5635.9
27-Nov-12,5727.45
29-Nov-12,5825
30-Nov-12,5879.85
03-Dec-12,5870.95
04-Dec-12,5889.25
05-Dec-12,5900.5
06-Dec-12,5930.9
07-Dec-12,5907.4
10-Dec-12,5908.9
11-Dec-12,5898.8
12-Dec-12,5888
13-Dec-12,5851.5
14-Dec-12,5879.6
17-Dec-12,5857.9
18-Dec-12,5896.8
19-Dec-12,5929.6
20-Dec-12,5916.4
21-Dec-12,5847.7
24-Dec-12,5855.75
26-Dec-12,5905.6
27-Dec-12,5870.1
28-Dec-12,5908.35
31-Dec-12,5905.1
01-Jan-13,5950.85
02-Jan-13,5993.25
03-Jan-13,6009.5
04-Jan-13,6016.15
07-Jan-13,5988.4
08-Jan-13,6001.7
09-Jan-13,5971.5
10-Jan-13,5968.65
11-Jan-13,5951.3
14-Jan-13,6024.05
15-Jan-13,6056.6
16-Jan-13,6001.85
17-Jan-13,6039.2
18-Jan-13,6064.4
21-Jan-13,6082.3
22-Jan-13,6048.5
23-Jan-13,6054.3
24-Jan-13,6019.35
25-Jan-13,6074.65
28-Jan-13,6074.8
29-Jan-13,6049.9
30-Jan-13,6055.75
31-Jan-13,6034.75
01-Feb-13,5998.9
04-Feb-13,5987.25
05-Feb-13,5956.9
06-Feb-13,5959.2
07-Feb-13,5938.8
08-Feb-13,5903.5
11-Feb-13,5897.85
12-Feb-13,5922.5
13-Feb-13,5932.95
14-Feb-13,5896.95
15-Feb-13,5887.4
18-Feb-13,5898.2
19-Feb-13,5939.7
20-Feb-13,5943.05
21-Feb-13,5852.25
22-Feb-13,5850.3
25-Feb-13,5854.75
26-Feb-13,5761.35
27-Feb-13,5796.9
28-Feb-13,5693.05
01-Mar-13,5719.7
04-Mar-13,5698.5
05-Mar-13,5784.25
06-Mar-13,5818.6
07-Mar-13,5863.3
08-Mar-13,5945.7
11-Mar-13,5942.35
12-Mar-13,5914.1
13-Mar-13,5851.2
14-Mar-13,5908.95
15-Mar-13,5872.6
18-Mar-13,5835.25
19-Mar-13,5745.95
20-Mar-13,5694.4
21-Mar-13,5658.75
22-Mar-13,5651.35
25-Mar-13,5633.85
26-Mar-13,5641.6
28-Mar-13,5682.55
01-Apr-13,5704.4
02-Apr-13,5748.1
03-Apr-13,5672.9
04-Apr-13,5574.75
05-Apr-13,5553.25
08-Apr-13,5542.95
09-Apr-13,5495.1
10-Apr-13,5558.7
11-Apr-13,5594
12-Apr-13,5528.55
15-Apr-13,5568.4
16-Apr-13,5688.95
17-Apr-13,5688.7
18-Apr-13,5783.1
22-Apr-13,5834.4
23-Apr-13,5836.9
25-Apr-13,5916.3
26-Apr-13,5871.45
29-Apr-13,5904.1
30-Apr-13,5930.2
02-May-13,5999.35
03-May-13,5944
06-May-13,5971.05
07-May-13,6043.55
08-May-13,6069.3
09-May-13,6050.15
10-May-13,6094.75
11-May-13,6107.25
13-May-13,5980.45
14-May-13,5995.4
15-May-13,6146.75
16-May-13,6169.9
17-May-13,6187.3
20-May-13,6156.9
21-May-13,6114.1
22-May-13,6094.5
23-May-13,5967.05
24-May-13,5983.55
27-May-13,6083.15
28-May-13,6111.25
29-May-13,6104.3
30-May-13,6124.05
31-May-13,5985.95
03-Jun-13,5939.3
04-Jun-13,5919.45
05-Jun-13,5923.85
06-Jun-13,5921.4
07-Jun-13,5881
10-Jun-13,5878
11-Jun-13,5788.8
12-Jun-13,5760.2
13-Jun-13,5699.1
14-Jun-13,5808.4
17-Jun-13,5850.05
18-Jun-13,5813.6
19-Jun-13,5822.25
20-Jun-13,5655.9
21-Jun-13,5667.65
24-Jun-13,5590.25
25-Jun-13,5609.1
26-Jun-13,5588.7
27-Jun-13,5682.35
28-Jun-13,5842.2
01-Jul-13,5898.85
02-Jul-13,5857.55
03-Jul-13,5770.9
04-Jul-13,5836.95
05-Jul-13,5867.9
08-Jul-13,5811.55
09-Jul-13,5859
10-Jul-13,5816.7
11-Jul-13,5935.1
12-Jul-13,6009
15-Jul-13,6030.8
16-Jul-13,5955.25
17-Jul-13,5973.3
18-Jul-13,6038.05
19-Jul-13,6029.2
22-Jul-13,6031.8
23-Jul-13,6077.8
24-Jul-13,5990.5
25-Jul-13,5907.5
26-Jul-13,5886.2
29-Jul-13,5831.65
30-Jul-13,5755.05
31-Jul-13,5742
01-Aug-13,5727.85
02-Aug-13,5677.9
05-Aug-13,5685.4
06-Aug-13,5542.25
07-Aug-13,5519.1
08-Aug-13,5565.65
12-Aug-13,5612.4
13-Aug-13,5699.3
14-Aug-13,5742.3
16-Aug-13,5507.85
19-Aug-13,5414.75
20-Aug-13,5401.45
21-Aug-13,5302.55
22-Aug-13,5408.45
23-Aug-13,5471.75
26-Aug-13,5476.5
27-Aug-13,5287.45
28-Aug-13,5285
29-Aug-13,5409.05
30-Aug-13,5471.8
02-Sep-13,5550.75
03-Sep-13,5341.45
04-Sep-13,5448.1
05-Sep-13,5592.95
06-Sep-13,5680.4
10-Sep-13,5896.75
11-Sep-13,5913.15
12-Sep-13,5850.7
13-Sep-13,5850.6
16-Sep-13,5840.55
17-Sep-13,5850.2
18-Sep-13,5899.45
19-Sep-13,6115.55
20-Sep-13,6012.1
23-Sep-13,5889.75
24-Sep-13,5892.45
25-Sep-13,5873.85
26-Sep-13,5882.25
27-Sep-13,5833.2
30-Sep-13,5735.3
01-Oct-13,5780.05
03-Oct-13,5909.7
04-Oct-13,5907.3
07-Oct-13,5906.15
08-Oct-13,5928.4
09-Oct-13,6007.45
10-Oct-13,6020.95
11-Oct-13,6096.2
14-Oct-13,6112.7
15-Oct-13,6089.05
17-Oct-13,6045.85
18-Oct-13,6189.35
21-Oct-13,6204.95
22-Oct-13,6202.8
23-Oct-13,6178.35
24-Oct-13,6164.35
25-Oct-13,6144.9
28-Oct-13,6101.1
29-Oct-13,6220.9
30-Oct-13,6251.7
31-Oct-13,6299.15
01-Nov-13,6307.2
03-Nov-13,6317.35
05-Nov-13,6253.15
06-Nov-13,6215.15
07-Nov-13,6187.25
08-Nov-13,6140.75
11-Nov-13,6078.8
12-Nov-13,6018.05
13-Nov-13,5989.6
14-Nov-13,6056.15
18-Nov-13,6189
19-Nov-13,6203.35
20-Nov-13,6122.9
21-Nov-13,5999.05
22-Nov-13,5995.45
25-Nov-13,6115.35
26-Nov-13,6059.1
27-Nov-13,6057.1
28-Nov-13,6091.85
29-Nov-13,6176.1
02-Dec-13,6217.85
03-Dec-13,6201.85
04-Dec-13,6160.95
05-Dec-13,6241.1
06-Dec-13,6259.9
09-Dec-13,6363.9
10-Dec-13,6332.85
11-Dec-13,6307.9
12-Dec-13,6237.05
13-Dec-13,6168.4
16-Dec-13,6154.7
17-Dec-13,6139.05
18-Dec-13,6217.15
19-Dec-13,6166.65
20-Dec-13,6274.25
23-Dec-13,6284.5
24-Dec-13,6268.4
26-Dec-13,6278.9
27-Dec-13,6313.8
30-Dec-13,6291.1
31-Dec-13,6304
01-Jan-14,6301.65
02-Jan-14,6221.15
03-Jan-14,6211.15
06-Jan-14,6191.45
07-Jan-14,6162.25
08-Jan-14,6174.6
09-Jan-14,6168.35
10-Jan-14,6171.45
13-Jan-14,6272.75
14-Jan-14,6241.85
15-Jan-14,6320.9
16-Jan-14,6318.9
17-Jan-14,6261.65
20-Jan-14,6303.95
21-Jan-14,6313.8
22-Jan-14,6338.95
23-Jan-14,6345.65
24-Jan-14,6266.75
27-Jan-14,6135.85
28-Jan-14,6126.25
29-Jan-14,6120.25
30-Jan-14,6073.7
31-Jan-14,6089.5
03-Feb-14,6001.8
04-Feb-14,6000.9
05-Feb-14,6022.4
06-Feb-14,6036.3
07-Feb-14,6063.2
10-Feb-14,6053.45
11-Feb-14,6062.7
12-Feb-14,6084
13-Feb-14,6001.1
14-Feb-14,6048.35
17-Feb-14,6073.3
18-Feb-14,6127.1
19-Feb-14,6152.75
20-Feb-14,6091.45
21-Feb-14,6155.45
24-Feb-14,6186.1
25-Feb-14,6200.05
26-Feb-14,6238.8
28-Feb-14,6276.95
03-Mar-14,6221.45
04-Mar-14,6297.95
05-Mar-14,6328.65
06-Mar-14,6401.15
07-Mar-14,6526.65
10-Mar-14,6537.25
11-Mar-14,6511.9
12-Mar-14,6516.9
13-Mar-14,6493.1
14-Mar-14,6504.2
18-Mar-14,6516.65
19-Mar-14,6524.05
20-Mar-14,6483.1
21-Mar-14,6493.2
22-Mar-14,6494.9
24-Mar-14,6583.5
25-Mar-14,6589.75
26-Mar-14,6601.4
27-Mar-14,6641.75
28-Mar-14,6695.9
31-Mar-14,6704.2
01-Apr-14,6721.05
02-Apr-14,6752.55
03-Apr-14,6736.1
04-Apr-14,6694.35
07-Apr-14,6695.05
09-Apr-14,6796.2
10-Apr-14,6796.4
11-Apr-14,6776.3
15-Apr-14,6733.1
16-Apr-14,6675.3
17-Apr-14,6779.4
21-Apr-14,6817.65
22-Apr-14,6815.35
23-Apr-14,6840.8
25-Apr-14,6782.75
28-Apr-14,6761.25
29-Apr-14,6715.25
30-Apr-14,6696.4
02-May-14,6694.8
05-May-14,6699.35
06-May-14,6715.3
07-May-14,6652.55
08-May-14,6659.85
09-May-14,6858.8
12-May-14,7014.25
13-May-14,7108.75
14-May-14,7108.75
15-May-14,7123.15
16-May-14,7203
19-May-14,7263.55
20-May-14,7275.5
21-May-14,7252.9
22-May-14,7276.4
23-May-14,7367.1
26-May-14,7359.05
27-May-14,7318
28-May-14,7329.65
29-May-14,7235.65
30-May-14,7229.95
02-Jun-14,7362.5
03-Jun-14,7415.85
04-Jun-14,7402.25
05-Jun-14,7474.1
06-Jun-14,7583.4
09-Jun-14,7654.6
10-Jun-14,7656.4
11-Jun-14,7626.85
12-Jun-14,7649.9
13-Jun-14,7542.1
16-Jun-14,7533.55
17-Jun-14,7631.7
18-Jun-14,7558.2
19-Jun-14,7540.7
20-Jun-14,7511.45
23-Jun-14,7493.35
24-Jun-14,7580.2
25-Jun-14,7569.25
26-Jun-14,7493.2
27-Jun-14,7508.8
30-Jun-14,7611.35
01-Jul-14,7634.7
02-Jul-14,7725.15
03-Jul-14,7714.8
04-Jul-14,7751.6
07-Jul-14,7787.15
08-Jul-14,7623.2
09-Jul-14,7585
10-Jul-14,7567.75
11-Jul-14,7459.6
14-Jul-14,7454.15
15-Jul-14,7526.65
16-Jul-14,7624.4
17-Jul-14,7640.45
18-Jul-14,7663.9
21-Jul-14,7684.2
22-Jul-14,7767.85
23-Jul-14,7795.75
24-Jul-14,7830.6
25-Jul-14,7790.45
28-Jul-14,7748.7
30-Jul-14,7791.4
31-Jul-14,7721.3
01-Aug-14,7602.6
04-Aug-14,7683.65
05-Aug-14,7746.55
06-Aug-14,7672.05
07-Aug-14,7649.25
08-Aug-14,7568.55
11-Aug-14,7625.95
12-Aug-14,7727.05
13-Aug-14,7739.55
14-Aug-14,7791.7
18-Aug-14,7874.25
19-Aug-14,7897.5
20-Aug-14,7875.3
21-Aug-14,7891.1
22-Aug-14,7913.2
25-Aug-14,7906.3
26-Aug-14,7904.75
27-Aug-14,7936.05
28-Aug-14,7954.35
01-Sep-14,8027.7
02-Sep-14,8083.05
03-Sep-14,8114.6
04-Sep-14,8095.95
05-Sep-14,8086.85
08-Sep-14,8173.9
09-Sep-14,8152.95
10-Sep-14,8094.1
11-Sep-14,8085.7
12-Sep-14,8105.5
15-Sep-14,8042
16-Sep-14,7932.9
17-Sep-14,7975.5
18-Sep-14,8114.75
19-Sep-14,8121.45
22-Sep-14,8146.3
23-Sep-14,8017.55
24-Sep-14,8002.4
25-Sep-14,7911.85
26-Sep-14,7968.85
29-Sep-14,7958.9
30-Sep-14,7964.8
01-Oct-14,7945.55
07-Oct-14,7852.4
08-Oct-14,7842.7
09-Oct-14,7960.55
10-Oct-14,7859.95
13-Oct-14,7884.25
14-Oct-14,7864
16-Oct-14,7748.2
17-Oct-14,7779.7
20-Oct-14,7879.4
21-Oct-14,7927.75
22-Oct-14,7995.9
23-Oct-14,8014.55
27-Oct-14,7991.7
28-Oct-14,8027.6
29-Oct-14,8090.45
30-Oct-14,8169.2
31-Oct-14,8322.2
03-Nov-14,8324.15
05-Nov-14,8338.3
07-Nov-14,8337
10-Nov-14,8344.25
11-Nov-14,8362.65
12-Nov-14,8383.3
13-Nov-14,8357.85
14-Nov-14,8389.9
17-Nov-14,8430.75
18-Nov-14,8425.9
19-Nov-14,8382.3
20-Nov-14,8401.9
21-Nov-14,8477.35
24-Nov-14,8530.15
25-Nov-14,8463.1
26-Nov-14,8475.75
27-Nov-14,8494.2
28-Nov-14,8588.25
01-Dec-14,8555.9
02-Dec-14,8524.7
03-Dec-14,8537.65
04-Dec-14,8564.4
05-Dec-14,8538.3
08-Dec-14,8438.25
09-Dec-14,8340.7
10-Dec-14,8355.65
11-Dec-14,8292.9
12-Dec-14,8224.1
15-Dec-14,8219.6
16-Dec-14,8067.6
17-Dec-14,8029.8
18-Dec-14,8159.3
19-Dec-14,8225.2
22-Dec-14,8324
23-Dec-14,8267
24-Dec-14,8174.1
26-Dec-14,8200.7
29-Dec-14,8246.3
30-Dec-14,8248.25
31-Dec-14,8282.7
01-Jan-15,8284
02-Jan-15,8395.45
05-Jan-15,8378.4
06-Jan-15,8127.35
07-Jan-15,8102.1
08-Jan-15,8234.6
09-Jan-15,8284.5
12-Jan-15,8323
13-Jan-15,8299.4
14-Jan-15,8277.55
15-Jan-15,8494.15
16-Jan-15,8513.8
19-Jan-15,8550.7
20-Jan-15,8695.6
21-Jan-15,8729.5
22-Jan-15,8761.4
23-Jan-15,8835.6
27-Jan-15,8910.5
28-Jan-15,8914.3
29-Jan-15,8952.35
30-Jan-15,8808.9
02-Feb-15,8797.4
03-Feb-15,8756.55
04-Feb-15,8723.7
05-Feb-15,8711.7
06-Feb-15,8661.05
09-Feb-15,8526.35
10-Feb-15,8565.55
11-Feb-15,8627.4
12-Feb-15,8711.55
13-Feb-15,8805.5
16-Feb-15,8809.35
18-Feb-15,8869.1
19-Feb-15,8895.3
20-Feb-15,8833.6
23-Feb-15,8754.95
24-Feb-15,8762.1
25-Feb-15,8767.25
26-Feb-15,8683.85
27-Feb-15,8844.6
28-Feb-15,8901.85
02-Mar-15,8956.75
03-Mar-15,8996.25
04-Mar-15,8922.65
05-Mar-15,8937.75
09-Mar-15,8756.75
10-Mar-15,8712.05
11-Mar-15,8699.95
12-Mar-15,8776
13-Mar-15,8647.75
16-Mar-15,8633.15
17-Mar-15,8723.3
18-Mar-15,8685.9
19-Mar-15,8634.65
20-Mar-15,8570.9
23-Mar-15,8550.9
24-Mar-15,8542.95
25-Mar-15,8530.8
26-Mar-15,8342.15
27-Mar-15,8341.4
30-Mar-15,8492.3
31-Mar-15,8491
01-Apr-15,8586.25
06-Apr-15,8659.9
07-Apr-15,8660.3
08-Apr-15,8714.4
09-Apr-15,8778.3
10-Apr-15,8780.35
13-Apr-15,8834
15-Apr-15,8750.2
16-Apr-15,8706.7
17-Apr-15,8606
20-Apr-15,8448.1
21-Apr-15,8377.75
22-Apr-15,8429.7
23-Apr-15,8398.3
24-Apr-15,8305.25
27-Apr-15,8213.8
28-Apr-15,8285.6
29-Apr-15,8239.75
30-Apr-15,8181.5
04-May-15,8331.95
05-May-15,8324.8
06-May-15,8097
07-May-15,8057.3
08-May-15,8191.5
11-May-15,8325.25
12-May-15,8126.95
13-May-15,8235.45
14-May-15,8224.2
15-May-15,8262.35
18-May-15,8373.65
19-May-15,8365.65
20-May-15,8423.25
21-May-15,8421
22-May-15,8458.95
25-May-15,8370.25
26-May-15,8339.35
27-May-15,8334.6
28-May-15,8319
29-May-15,8433.65
01-Jun-15,8433.4
02-Jun-15,8236.45
03-Jun-15,8135.1
04-Jun-15,8130.65
05-Jun-15,8114.7
08-Jun-15,8044.15
09-Jun-15,8022.4
10-Jun-15,8124.45
11-Jun-15,7965.35
12-Jun-15,7982.9
15-Jun-15,8013.9
16-Jun-15,8047.3
17-Jun-15,8091.55
18-Jun-15,8174.6
19-Jun-15,8224.95
22-Jun-15,8353.1
23-Jun-15,8381.55
24-Jun-15,8360.85
25-Jun-15,8398
26-Jun-15,8381.1
29-Jun-15,8318.4
30-Jun-15,8368.5
01-Jul-15,8453.05
02-Jul-15,8444.9
03-Jul-15,8484.9
06-Jul-15,8522.15
07-Jul-15,8510.8
08-Jul-15,8363.05
09-Jul-15,8328.55
10-Jul-15,8360.55
13-Jul-15,8459.65
14-Jul-15,8454.1
15-Jul-15,8523.8
16-Jul-15,8608.05
17-Jul-15,8609.85
20-Jul-15,8603.45
21-Jul-15,8529.45
22-Jul-15,8633.5
23-Jul-15,8589.8
24-Jul-15,8521.55
27-Jul-15,8361
28-Jul-15,8337
29-Jul-15,8375.05
30-Jul-15,8421.8
31-Jul-15,8532.85
03-Aug-15,8543.05
04-Aug-15,8516.9
05-Aug-15,8567.95
06-Aug-15,8588.65
07-Aug-15,8564.6
10-Aug-15,8525.6
11-Aug-15,8462.35
12-Aug-15,8349.45
13-Aug-15,8355.85
14-Aug-15,8518.55
17-Aug-15,8477.3
18-Aug-15,8466.55
19-Aug-15,8495.15
20-Aug-15,8372.75
21-Aug-15,8299.95
24-Aug-15,7809
25-Aug-15,7880.7
26-Aug-15,7791.85
27-Aug-15,7948.95
28-Aug-15,8001.95
31-Aug-15,7971.3
01-Sep-15,7785.85
02-Sep-15,7717
03-Sep-15,7823
04-Sep-15,7655.05
07-Sep-15,7558.8
08-Sep-15,7688.25
09-Sep-15,7818.6
10-Sep-15,7788.1
11-Sep-15,7789.3
14-Sep-15,7872.25
15-Sep-15,7829.1
16-Sep-15,7899.15
18-Sep-15,7981.9
21-Sep-15,7977.1
22-Sep-15,7812
23-Sep-15,7845.95
24-Sep-15,7868.5
28-Sep-15,7795.7
29-Sep-15,7843.3
30-Sep-15,7948.9
01-Oct-15,7950.9
05-Oct-15,8119.3
06-Oct-15,8152.9
07-Oct-15,8177.4
08-Oct-15,8129.35
09-Oct-15,8189.7
12-Oct-15,8143.6
13-Oct-15,8131.7
14-Oct-15,8107.9
15-Oct-15,8179.5
16-Oct-15,8238.15
19-Oct-15,8275.05
20-Oct-15,8261.65
21-Oct-15,8251.7
23-Oct-15,8295.45
26-Oct-15,8260.55
27-Oct-15,8232.9
28-Oct-15,8171.2
29-Oct-15,8111.75
30-Oct-15,8065.8
02-Nov-15,8050.8
03-Nov-15,8060.7
04-Nov-15,8040.2
05-Nov-15,7955.45
06-Nov-15,7954.3
09-Nov-15,7915.2
10-Nov-15,7783.35
11-Nov-15,7825
13-Nov-15,7762.25
16-Nov-15,7806.6
17-Nov-15,7837.55
18-Nov-15,7731.8
19-Nov-15,7842.75
20-Nov-15,7856.55
23-Nov-15,7849.25
24-Nov-15,7831.6
26-Nov-15,7883.8
27-Nov-15,7942.7
30-Nov-15,7935.25
01-Dec-15,7954.9
02-Dec-15,7931.35
03-Dec-15,7864.15
04-Dec-15,7781.9
07-Dec-15,7765.4
08-Dec-15,7701.7
09-Dec-15,7612.5
10-Dec-15,7683.3
11-Dec-15,7610.45
14-Dec-15,7650.05
15-Dec-15,7700.9
16-Dec-15,7750.9
17-Dec-15,7844.35
18-Dec-15,7761.95
21-Dec-15,7834.45
22-Dec-15,7786.1
23-Dec-15,7865.95
24-Dec-15,7861.05
28-Dec-15,7925.15
29-Dec-15,7928.95
30-Dec-15,7896.25
31-Dec-15,7946.35
01-Jan-16,7963.2
04-Jan-16,7791.3
05-Jan-16,7784.65
06-Jan-16,7741
07-Jan-16,7568.3
08-Jan-16,7601.35
11-Jan-16,7563.85
12-Jan-16,7510.3
13-Jan-16,7562.4
14-Jan-16,7536.8
15-Jan-16,7437.8
18-Jan-16,7351
19-Jan-16,7435.1
20-Jan-16,7309.3
21-Jan-16,7276.8
22-Jan-16,7422.45
25-Jan-16,7436.15
27-Jan-16,7437.75
28-Jan-16,7424.65
29-Jan-16,7563.55
01-Feb-16,7555.95
02-Feb-16,7455.55
03-Feb-16,7361.8
04-Feb-16,7404
05-Feb-16,7489.1
08-Feb-16,7387.25
09-Feb-16,7298.2
10-Feb-16,7215.7
11-Feb-16,6976.35
12-Feb-16,6980.95
15-Feb-16,7162.95
16-Feb-16,7048.25
17-Feb-16,7108.45
18-Feb-16,7191.75
19-Feb-16,7210.75
22-Feb-16,7234.55
23-Feb-16,7109.55
24-Feb-16,7018.7
25-Feb-16,6970.6
26-Feb-16,7029.75
29-Feb-16,6987.05
01-Mar-16,7222.3
02-Mar-16,7368.85
03-Mar-16,7475.6
04-Mar-16,7485.35
08-Mar-16,7485.3
09-Mar-16,7531.8
10-Mar-16,7486.15
11-Mar-16,7510.2
14-Mar-16,7538.75
15-Mar-16,7460.6
16-Mar-16,7498.75
17-Mar-16,7512.55
18-Mar-16,7604.35
21-Mar-16,7704.25
22-Mar-16,7714.9
23-Mar-16,7716.5
28-Mar-16,7615.1
29-Mar-16,7597
30-Mar-16,7735.2
31-Mar-16,7738.4
01-Apr-16,7713.05
04-Apr-16,7758.8
05-Apr-16,7603.2
06-Apr-16,7614.35
07-Apr-16,7546.45
08-Apr-16,7555.2
11-Apr-16,7671.4
12-Apr-16,7708.95
13-Apr-16,7850.45
18-Apr-16,7914.7
20-Apr-16,7914.75
21-Apr-16,7912.05
22-Apr-16,7899.3
25-Apr-16,7855.05
26-Apr-16,7962.65
27-Apr-16,7979.9
28-Apr-16,7847.25
29-Apr-16,7849.8
02-May-16,7805.9
03-May-16,7747
04-May-16,7706.55
05-May-16,7735.5
06-May-16,7733.45
09-May-16,7866.05
10-May-16,7887.8
11-May-16,7848.85
12-May-16,7900.4
13-May-16,7814.9
16-May-16,7860.75
17-May-16,7890.75
18-May-16,7870.15
19-May-16,7783.4
20-May-16,7749.7
23-May-16,7731.05
24-May-16,7748.85
25-May-16,7934.9
26-May-16,8069.65
27-May-16,8156.65
30-May-16,8178.5
31-May-16,8160.1
01-Jun-16,8179.95
02-Jun-16,8218.95
03-Jun-16,8220.8
06-Jun-16,8201.05
07-Jun-16,8266.45
08-Jun-16,8273.05
09-Jun-16,8203.6
10-Jun-16,8170.05
13-Jun-16,8110.6
14-Jun-16,8108.85
15-Jun-16,8206.6
16-Jun-16,8140.75
17-Jun-16,8170.2
20-Jun-16,8238.5
21-Jun-16,8219.9
22-Jun-16,8203.7
23-Jun-16,8270.45
24-Jun-16,8088.6
27-Jun-16,8094.7
28-Jun-16,8127.85
29-Jun-16,8204
30-Jun-16,8287.75
01-Jul-16,8328.35
04-Jul-16,8370.7
05-Jul-16,8335.95
07-Jul-16,8337.9
08-Jul-16,8323.2
11-Jul-16,8467.9
12-Jul-16,8521.05
13-Jul-16,8519.5
