Date,Nifty
31-Mar-20,8597.75
01-Apr-20,8253.8
03-Apr-20,8083.8
07-Apr-20,8792.2
08-Apr-20,8748.75
09-Apr-20,9111.9
13-Apr-20,8993.85
15-Apr-20,8925.3
16-Apr-20,8992.8
17-Apr-20,9266.75
20-Apr-20,9261.85
21-Apr-20,8981.45
22-Apr-20,9187.3
23-Apr-20,9313.9
24-Apr-20,9154.4
27-Apr-20,9282.3
28-Apr-20,9380.9
29-Apr-20,9553.35
30-Apr-20,9859.9
04-May-20,9293.5
05-May-20,9205.6
06-May-20,9270.9
07-May-20,9199.05
08-May-20,9251.5
11-May-20,9239.2
12-May-20,9196.55
13-May-20,9383.55
14-May-20,9142.75
15-May-20,9136.85
18-May-20,8823.25
19-May-20,8879.1
20-May-20,9066.55
21-May-20,9106.25
22-May-20,9039.25
26-May-20,9029.05
27-May-20,9314.95
28-May-20,9490.1
29-May-20,9580.3
01-Jun-20,9826.15
02-Jun-20,9979.1
03-Jun-20,10061.55
04-Jun-20,10029.1
05-Jun-20,10142.15
08-Jun-20,10167.45
09-Jun-20,10046.65
10-Jun-20,10116.15
11-Jun-20,9902
12-Jun-20,9972.9
15-Jun-20,9813.7
16-Jun-20,9914
17-Jun-20,9881.15
18-Jun-20,10091.65
19-Jun-20,10244.4
22-Jun-20,10311.2
23-Jun-20,10471
24-Jun-20,10305.3
25-Jun-20,10288.9
26-Jun-20,10383
29-Jun-20,10312.4
30-Jun-20,10302.1
01-Jul-20,10430.05
02-Jul-20,10551.7
03-Jul-20,10607.35
06-Jul-20,10763.65
07-Jul-20,10799.65
08-Jul-20,10705.75
09-Jul-20,10813.45
10-Jul-20,10768.05
13-Jul-20,10802.7
14-Jul-20,10607.35
15-Jul-20,10618.2
16-Jul-20,10739.95
17-Jul-20,10901.7
20-Jul-20,11022.2
21-Jul-20,11162.25
22-Jul-20,11132.6
23-Jul-20,11215.45
24-Jul-20,11194.15
27-Jul-20,11131.8
28-Jul-20,11300.55
29-Jul-20,11202.85
30-Jul-20,11102.15
31-Jul-20,11073.45
03-Aug-20,10891.6
04-Aug-20,11095.25
05-Aug-20,11101.65
06-Aug-20,11200.15
07-Aug-20,11214.05
10-Aug-20,11270.15
11-Aug-20,11322.5
12-Aug-20,11308.4
13-Aug-20,11300.45
14-Aug-20,11178.4
17-Aug-20,11247.1
18-Aug-20,11385.35
19-Aug-20,11408.4
20-Aug-20,11312.2
21-Aug-20,11371.6
24-Aug-20,11466.45
25-Aug-20,11472.25
26-Aug-20,11549.6
27-Aug-20,11559.25
28-Aug-20,11647.6
31-Aug-20,11387.5
01-Sep-20,11470.25
02-Sep-20,11535
03-Sep-20,11527.45
04-Sep-20,11333.85
07-Sep-20,11355.05
08-Sep-20,11317.35
09-Sep-20,11278
10-Sep-20,11449.25
11-Sep-20,11464.45
14-Sep-20,11440.05
15-Sep-20,11521.8
16-Sep-20,11604.55
17-Sep-20,11516.1
18-Sep-20,11504.95
21-Sep-20,11250.55
22-Sep-20,11153.65
23-Sep-20,11131.85
24-Sep-20,10805.55
25-Sep-20,11050.25
28-Sep-20,11227.55
29-Sep-20,11222.4
30-Sep-20,11247.55
01-Oct-20,11416.95
05-Oct-20,11503.35
06-Oct-20,11662.4
07-Oct-20,11738.85
08-Oct-20,11834.6
09-Oct-20,11914.2
12-Oct-20,11930.95
13-Oct-20,11934.5
14-Oct-20,11971.05
15-Oct-20,11680.35
16-Oct-20,11762.45
19-Oct-20,11873.05
20-Oct-20,11896.8
21-Oct-20,11937.65
22-Oct-20,11896.45
23-Oct-20,11930.35
26-Oct-20,11767.75
27-Oct-20,11889.4
28-Oct-20,11729.6
29-Oct-20,11670.8
30-Oct-20,11642.4
02-Nov-20,11669.15
03-Nov-20,11813.5
04-Nov-20,11908.5
05-Nov-20,12120.3
06-Nov-20,12263.55
09-Nov-20,12461.05
10-Nov-20,12631.1
11-Nov-20,12749.15
12-Nov-20,12690.8
13-Nov-20,12719.95
14-Nov-20,12780.25
17-Nov-20,12874.2
18-Nov-20,12938.25
19-Nov-20,12771.7
20-Nov-20,12859.05
23-Nov-20,12926.45
24-Nov-20,13055.15
25-Nov-20,12858.4
26-Nov-20,12987
27-Nov-20,12968.95
01-Dec-20,13109.05
02-Dec-20,13113.75
03-Dec-20,13133.9
04-Dec-20,13258.55
07-Dec-20,13355.75
08-Dec-20,13392.95
09-Dec-20,13529.1
10-Dec-20,13478.3
11-Dec-20,13513.85
14-Dec-20,13558.15
15-Dec-20,13567.85
16-Dec-20,13682.7
17-Dec-20,13740.7
18-Dec-20,13760.55
21-Dec-20,13328.4
22-Dec-20,13466.3
23-Dec-20,13601.1
24-Dec-20,13749.25
28-Dec-20,13873.2
29-Dec-20,13932.6
30-Dec-20,13981.95
31-Dec-20,13981.75
01-Jan-21,14018.5
04-Jan-21,14132.9
05-Jan-21,14199.5
06-Jan-21,14146.25
07-Jan-21,14137.35
08-Jan-21,14347.25
11-Jan-21,14484.75
12-Jan-21,14563.45
13-Jan-21,14564.85
14-Jan-21,14595.6
15-Jan-21,14433.7
18-Jan-21,14281.3
19-Jan-21,14521.15
20-Jan-21,14644.7
21-Jan-21,14590.35
22-Jan-21,14371.9
25-Jan-21,14238.9
27-Jan-21,13967.5
28-Jan-21,13817.55
29-Jan-21,13634.6
01-Feb-21,14281.2
02-Feb-21,14647.85
03-Feb-21,14789.95
04-Feb-21,14895.65
05-Feb-21,14924.25
08-Feb-21,15115.8
09-Feb-21,15109.3
10-Feb-21,15106.5
11-Feb-21,15173.3
12-Feb-21,15163.3
15-Feb-21,15314.7
16-Feb-21,15313.45
17-Feb-21,15208.9
18-Feb-21,15119
19-Feb-21,14981.75
22-Feb-21,14675.7
23-Feb-21,14707.8
24-Feb-21,14767.5
25-Feb-21,15097.4
26-Feb-21,14529.1
01-Mar-21,14761.5
02-Mar-21,14919.1
03-Mar-21,15245.6
04-Mar-21,15080.8
05-Mar-21,14938.1
08-Mar-21,14956.2
09-Mar-21,15098.4
10-Mar-21,15174.8
12-Mar-21,15031
15-Mar-21,14929.5
16-Mar-21,14910.5
17-Mar-21,14721.3
18-Mar-21,14557.9
19-Mar-21,14744
22-Mar-21,14736.4
23-Mar-21,14814.8
24-Mar-21,14549.4
25-Mar-21,14324.9
26-Mar-21,14507.3
30-Mar-21,14845.1
31-Mar-21,14690.7
01-Apr-21,14865.95
05-Apr-21,14637.8
06-Apr-21,14683.5
07-Apr-21,14819
08-Apr-21,14873.8
09-Apr-21,14834.9
12-Apr-21,14310.8
13-Apr-21,14504.8
15-Apr-21,14581.5
16-Apr-21,14617.9
19-Apr-21,14359.5
20-Apr-21,14296.4
22-Apr-21,14406.1
23-Apr-21,14341.4
26-Apr-21,14485
27-Apr-21,14653
28-Apr-21,14864.5
29-Apr-21,14894.9
30-Apr-21,14631.1
03-May-21,14634.1
04-May-21,14496.5
05-May-21,14617.9
06-May-21,14724.8
07-May-21,14823.1
10-May-21,14949.4
11-May-21,14850.8
12-May-21,14696.5
14-May-21,14677.8
17-May-21,14923.1
18-May-21,15108.1
19-May-21,15030.1
20-May-21,14906
21-May-21,15175.3
24-May-21,15197.7
25-May-21,15208.5
26-May-21,15301.45
27-May-21,15337.9
28-May-21,15435.6
31-May-21,15582.8
01-Jun-21,15574.9
02-Jun-21,15576.2
03-Jun-21,15690.4
04-Jun-21,15670.3
07-Jun-21,15751.6
08-Jun-21,15740.1
10-Jun-21,15737.8
11-Jun-21,15799.4
14-Jun-21,15811.9
15-Jun-21,15859.2
16-Jun-21,15767.5
17-Jun-21,15691.4
18-Jun-21,15683.4
21-Jun-21,15746.5
22-Jun-21,15772.8
23-Jun-21,15687
24-Jun-21,15790.5
25-Jun-21,15847.6
28-Jun-21,15825
29-Jun-21,15748.5
30-Jun-21,15721.5
01-Jul-21,15680
02-Jul-21,15722.2
05-Jul-21,15834.4
06-Jul-21,15818.3
07-Jul-21,15879.6
08-Jul-21,15727.9
09-Jul-21,15689.8
12-Jul-21,15692.6
13-Jul-21,15812.4
14-Jul-21,15854
15-Jul-21,15924.2
16-Jul-21,15923.4
19-Jul-21,15752.4
22-Jul-21,15824
23-Jul-21,15856
26-Jul-21,15824.5
27-Jul-21,15746.5
28-Jul-21,15709.4
29-Jul-21,15778.5
30-Jul-21,15763
02-Aug-21,15885.1
03-Aug-21,16130.8
04-Aug-21,16258.8
05-Aug-21,16294.6
06-Aug-21,16238.2
09-Aug-21,16258.3
10-Aug-21,16268.3
11-Aug-21,16275.95
12-Aug-21,16364.4
13-Aug-21,16529.1
18-Aug-21,16568.8
20-Aug-21,16450.5
23-Aug-21,16496.5
24-Aug-21,16624.6
25-Aug-21,16634.7
26-Aug-21,16636.9
27-Aug-21,16705.2
30-Aug-21,16931
31-Aug-21,17132.2
01-Sep-21,17076.3
02-Sep-21,17234.2
03-Sep-21,17323.6
06-Sep-21,17377.8
07-Sep-21,17362.1
08-Sep-21,17353.5
09-Sep-21,17369.3
13-Sep-21,17355.3
14-Sep-21,17380
15-Sep-21,17519.5
16-Sep-21,17629.5
17-Sep-21,17585.2
20-Sep-21,17396.9
21-Sep-21,17562
22-Sep-21,17546.7
23-Sep-21,17823
24-Sep-21,17853.2
27-Sep-21,17855.1
28-Sep-21,17748.6
29-Sep-21,17711.3
30-Sep-21,17618.2
01-Oct-21,17532
04-Oct-21,17691.3
05-Oct-21,17822.3
06-Oct-21,17646
07-Oct-21,17790.3
08-Oct-21,17895.2
11-Oct-21,17946
12-Oct-21,17992
13-Oct-21,18161.8
18-Oct-21,18477
20-Oct-21,18266.6
21-Oct-21,18178.1
22-Oct-21,18114.9
25-Oct-21,18125.4
26-Oct-21,18268.4
27-Oct-21,18211
28-Oct-21,17857.3
29-Oct-21,17671.7
01-Nov-21,17929.7
02-Nov-21,17889
03-Nov-21,17829.2
08-Nov-21,18068.5
09-Nov-21,18044.3
10-Nov-21,18017.2
11-Nov-21,17873.6
12-Nov-21,18102.8
15-Nov-21,18109.5
16-Nov-21,17999.2
17-Nov-21,17898.7
22-Nov-21,17416.5
23-Nov-21,17503.3
24-Nov-21,17415
25-Nov-21,17536.3
26-Nov-21,17026.5
29-Nov-21,17054
30-Nov-21,16983.2
01-Dec-21,17166.9
02-Dec-21,17401.7
03-Dec-21,17196.7
06-Dec-21,16912.3
07-Dec-21,17176.7
08-Dec-21,17469.8
09-Dec-21,17516.8
10-Dec-21,17511.3
13-Dec-21,17368.3
14-Dec-21,17324.9
15-Dec-21,17221.4
16-Dec-21,17248.4
17-Dec-21,16985.2
20-Dec-21,16614.2
21-Dec-21,16770.8
22-Dec-21,16955.5
23-Dec-21,17072.6
24-Dec-21,17003.8
27-Dec-21,17086.3
28-Dec-21,17233.3
29-Dec-21,17213.6
30-Dec-21,17204
31-Dec-21,17354
03-Jan-22,17625.7
04-Jan-22,17805.3
05-Jan-22,17925.3
06-Jan-22,17745.9
07-Jan-22,17812.7
10-Jan-22,18003.3
11-Jan-22,18055.8
12-Jan-22,18212.3
13-Jan-22,18257.8
14-Jan-22,18255.8
17-Jan-22,18308.1
18-Jan-22,18113
19-Jan-22,17938.4
20-Jan-22,17757
21-Jan-22,17617.2
24-Jan-22,17149.1
25-Jan-22,17278
27-Jan-22,17110.2
28-Jan-22,17102
31-Jan-22,17339.8
01-Feb-22,17576.8
02-Feb-22,17780
03-Feb-22,17560.2
04-Feb-22,17516.3
07-Feb-22,17213.6
08-Feb-22,17266.8
09-Feb-22,17463.8
10-Feb-22,17605.8
11-Feb-22,17374.8
14-Feb-22,16842.8
15-Feb-22,17352.5
16-Feb-22,17322.2
17-Feb-22,17304.6
18-Feb-22,17276.3
21-Feb-22,17206.7
22-Feb-22,17092.2
23-Feb-22,17063.3
24-Feb-22,16248
25-Feb-22,16658.4
28-Feb-22,16793.9
02-Mar-22,16606
03-Mar-22,16498
04-Mar-22,16245.4
07-Mar-22,15863.1
08-Mar-22,16013.5
09-Mar-22,16345.4
10-Mar-22,16594.9
11-Mar-22,16630.5
14-Mar-22,16871.3
15-Mar-22,16663
16-Mar-22,16975.3
17-Mar-22,17287
21-Mar-22,17117.6
22-Mar-22,17315.5
23-Mar-22,17245.7
24-Mar-22,17222.8
25-Mar-22,17153
28-Mar-22,17222
29-Mar-22,17325.3
30-Mar-22,17498.3
31-Mar-22,17464.8
01-Apr-22,17688.35
04-Apr-22,18053.4
05-Apr-22,17957.4
06-Apr-22,17807.7
07-Apr-22,17639.5
08-Apr-22,17784.3
11-Apr-22,17675
12-Apr-22,17530.3
13-Apr-22,17475.7
18-Apr-22,17173.7
19-Apr-22,16958.7
20-Apr-22,17136.5
21-Apr-22,17392.6
22-Apr-22,17172
25-Apr-22,16954
26-Apr-22,17200.8
27-Apr-22,17038.4
28-Apr-22,17245
29-Apr-22,17102.5
04-May-22,16677.6
05-May-22,16682.7
06-May-22,16411.3
09-May-22,16301.9
10-May-22,16240
11-May-22,16167.1
12-May-22,15808
13-May-22,15782.1
16-May-22,15864.5
17-May-22,16259.3
18-May-22,16240.3
19-May-22,15809.4
20-May-22,16266.1
23-May-22,16214.7
24-May-22,16125.1
25-May-22,16025.8
26-May-22,16170.1
27-May-22,16352.5
30-May-22,16661.4
31-May-22,16584.5
01-Jun-22,16522.8
02-Jun-22,16628
03-Jun-22,16584.3
06-Jun-22,16569.5
07-Jun-22,16416.3
08-Jun-22,16356.3
09-Jun-22,16478.1
10-Jun-22,16201.8
13-Jun-22,15774.4
14-Jun-22,15732.1
15-Jun-22,15692.1
16-Jun-22,15360.6
17-Jun-22,15293.5
20-Jun-22,15350.1
21-Jun-22,15638.8
22-Jun-22,15413.3
23-Jun-22,15556.6
24-Jun-22,15699.3
27-Jun-22,15832
28-Jun-22,15850.2
29-Jun-22,15799.1
30-Jun-22,15780.3
01-Jul-22,15752
04-Jul-22,15835.4
05-Jul-22,15810.9
06-Jul-22,15989.8
07-Jul-22,16132.9
08-Jul-22,16220.6
11-Jul-22,16216
12-Jul-22,16058.3
13-Jul-22,15966.6
14-Jul-22,15938.6
15-Jul-22,16049.2
18-Jul-22,16278.5
19-Jul-22,16340.5
20-Jul-22,16520.8
21-Jul-22,16605.3
22-Jul-22,16719.5
25-Jul-22,16631
26-Jul-22,16483.8
27-Jul-22,16641.8
28-Jul-22,16929.6
29-Jul-22,17158.3
01-Aug-22,17340
02-Aug-22,17345.5
03-Aug-22,17388.2
04-Aug-22,17382
05-Aug-22,17397.5
08-Aug-22,17525.1
10-Aug-22,17534.8
11-Aug-22,17659
12-Aug-22,17698.2
17-Aug-22,17929.05
18-Aug-22,17956.5
19-Aug-22,17758.5
22-Aug-22,17490.69922
23-Aug-22,17577.5
24-Aug-22,17604.94922
25-Aug-22,17522.44922
26-Aug-22,17558.90039
29-Aug-22,17312.90039
30-Aug-22,17759.30078
01-Sep-22,17542.80078
02-Sep-22,17539.44922
05-Sep-22,17665.80078
06-Sep-22,17655.59961
07-Sep-22,17624.40039
08-Sep-22,17798.75
09-Sep-22,17833.34961
12-Sep-22,17936.34961
13-Sep-22,18070.05078
14-Sep-22,18003.75
15-Sep-22,17877.40039
16-Sep-22,17530.84961
19-Sep-22,17622.25
20-Sep-22,17816.25
21-Sep-22,17718.34961
22-Sep-22,17629.80078
23-Sep-22,17327.34961
26-Sep-22,17016.30078
27-Sep-22,17007.40039
28-Sep-22,16858.59961
29-Sep-22,16818.09961
30-Sep-22,17094.34961
03-Oct-22,16887.34961
04-Oct-22,17274.30078
06-Oct-22,17331.80078
07-Oct-22,17314.65039
10-Oct-22,17241
11-Oct-22,16983.55078
12-Oct-22,17123.59961
13-Oct-22,17014.34961
14-Oct-22,17185.69922
17-Oct-22,17311.80078
18-Oct-22,17486.94922
19-Oct-22,17512.25
20-Oct-22,17563.94922
21-Oct-22,17576.30078
24-Oct-22,17730.75
25-Oct-22,17656.34961
27-Oct-22,17736.94922
28-Oct-22,17786.80078
31-Oct-22,18012.19922
01-Nov-22,18145.40039
02-Nov-22,18082.84961
03-Nov-22,18052.69922
04-Nov-22,18117.15039
07-Nov-22,18202.80078
09-Nov-22,18157
10-Nov-22,18028.19922
11-Nov-22,18349.69922
14-Nov-22,18329.15039
15-Nov-22,18403.40039
16-Nov-22,18409.65039
17-Nov-22,18343.90039
18-Nov-22,18307.65039
21-Nov-22,18159.94922
22-Nov-22,18244.19922
23-Nov-22,18267.25
24-Nov-22,18484.09961
25-Nov-22,18512.75
28-Nov-22,18562.75
29-Nov-22,18618.05078
30-Nov-22,18758.34961
01-Dec-22,18812.5
02-Dec-22,18696.09961
05-Dec-22,18701.05078
06-Dec-22,18642.75
07-Dec-22,18560.5
08-Dec-22,18609.34961
09-Dec-22,18496.59961
12-Dec-22,18497.15039
13-Dec-22,18608
14-Dec-22,18660.30078
15-Dec-22,18414.90039
16-Dec-22,18269
19-Dec-22,18420.44922
20-Dec-22,18385.30078
21-Dec-22,18199.09961
22-Dec-22,18127.34961
23-Dec-22,17806.80078
26-Dec-22,18014.59961
27-Dec-22,18132.30078
28-Dec-22,18122.5
29-Dec-22,18191
30-Dec-22,18105.30078
02-Jan-23,18197.44922
03-Jan-23,18232.55078
04-Jan-23,18042.94922
05-Jan-23,17992.15039
06-Jan-23,17859.44922
09-Jan-23,18101.19922
10-Jan-23,17914.15039
11-Jan-23,17895.69922
12-Jan-23,17858.19922
13-Jan-23,17956.59961
16-Jan-23,17894.84961
17-Jan-23,18053.30078
18-Jan-23,18165.34961
19-Jan-23,18107.84961
20-Jan-23,18027.65039
23-Jan-23,18118.55078
24-Jan-23,18118.30078
25-Jan-23,17891.94922
27-Jan-23,17604.34961
30-Jan-23,17649
31-Jan-23,17662.2
01-Feb-23,17616.3
02-Feb-23,17610.4
03-Feb-23,17854
06-Feb-23,17764.6
07-Feb-23,17721.5
08-Feb-23,17871.7
09-Feb-23,17893.5
10-Feb-23,17856.5
13-Feb-23,17770.9
14-Feb-23,17929.8
15-Feb-23,18015.8
16-Feb-23,18035.8
17-Feb-23,17944.2
20-Feb-23,17844.6
21-Feb-23,17826.7
22-Feb-23,17554.3
23-Feb-23,17511.3
24-Feb-23,17465.8
27-Feb-23,17392.7
28-Feb-23,17304
01-Mar-23,17450.9
02-Mar-23,17321.9
03-Mar-23,17594.3
06-Mar-23,17711.5
08-Mar-23,17754.4
09-Mar-23,17589.6
10-Mar-23,17412.9
13-Mar-23,17154.3
14-Mar-23,17043.3
15-Mar-23,16972.2
16-Mar-23,16985.6
17-Mar-23,17100
20-Mar-23,16988.4
21-Mar-23,17107.5
23-Mar-23,17076.9
24-Mar-23,16945
27-Mar-23,16985.7
28-Mar-23,16951.7
29-Mar-23,17080.7
31-Mar-23,17359.8
03-Apr-23,17398
05-Apr-23,17557
06-Apr-23,17599.2
10-Apr-23,17624
11-Apr-23,17722.3
12-Apr-23,17812.4
13-Apr-23,17828
17-Apr-23,17706.8
18-Apr-23,17660.2
19-Apr-23,17610.2
20-Apr-23,17624.5
21-Apr-23,17624
24-Apr-23,17743.4
25-Apr-23,17769.3
26-Apr-23,17813.6
27-Apr-23,17915
28-Apr-23,18065
02-May-23,18147.7
03-May-23,18089.8
04-May-23,18255.8
08-May-23,18264.4
09-May-23,18266
10-May-23,18315.1
11-May-23,18297
12-May-23,18314.8
15-May-23,18398.8
16-May-23,18286.5
17-May-23,18196.1
18-May-23,18130
19-May-23,18203.4
22-May-23,18314.4
23-May-23,18348
24-May-23,18285.4
25-May-23,18321.2
26-May-23,18499.3
29-May-23,18598.7
30-May-23,18633.8
31-May-23,18534.4
01-Jun-23,18487.8
02-Jun-23,18534.1
05-Jun-23,18593.8
06-Jun-23,18599
07-Jun-23,18726.4
08-Jun-23,18634.5
09-Jun-23,18563.4
12-Jun-23,18601.5
13-Jun-23,18716.2
14-Jun-23,18749.65
15-Jun-23,18682.15
16-Jun-23,18826
19-Jun-23,18755.5
20-Jun-23,18833.7
21-Jun-23,18856.8
22-Jun-23,18771.3
23-Jun-23,18665.5
26-Jun-23,18694.7
27-Jun-23,18818.6
28-Jun-23,18993
30-Jun-23,19189
03-Jul-23,19322.5
04-Jul-23,19389
05-Jul-23,19398.5
06-Jul-23,19497.3
07-Jul-23,19331.8
10-Jul-23,19367.85
11-Jul-23,19439.4
12-Jul-23,19384.3
13-Jul-23,19413.8
14-Jul-23,19590.1
Jul-17-2023,19721.15
Jul-18-2023,19749.3
Jul-19-2023,19833.2
Jul-20-2023,19969.95
Jul-21-2023,19780.9
Jul-24-2023,19672.3
Jul-25-2023,19680.6
Jul-26-2023,19778.3
Jul-27-2023,19659.9
Jul-28-2023,19646
Jul-31-2023,19753.8
Aug-01-2023,19737.3
Aug-02-2023,19514.45
Aug-03-2023,19391.5
Aug-04-2023,19517
Aug-07-2023,19597.95
Aug-08-2023,19570.8
Aug-09-2023,19632.5
Aug-10-2023,19543.1
Aug-11-2023,19428.3
Aug-14-2023,19413.65
Aug-16-2023,19465
Aug-17-2023,19365.3
Aug-18-2023,19282.35
Aug-21-2023,19380.15
Aug-22-2023,19396.5
Aug-23-2023,19444
Aug-24-2023,19386.7
Aug-25-2023,19265.8
Aug-28-2023,19306
Aug-29-2023,19342.7
Aug-30-2023,19347.5
Aug-31-2023,19253.8
Sep-01-2023,19423.35
Sep-04-2023,19534.8
Sep-05-2023,19574.9
Sep-06-2023,19618.9
Sep-07-2023,19723.25
Sep-08-2023,19820
Sep-11-2023,20000
Sep-12-2023,19993.2
Sep-13-2023,20063.35
Sep-14-2023,20103.1
Sep-15-2023,20192.3
Sep-18-2023,20133.3
Sep-20-2023,19901.4
Sep-21-2023,19742.3
Sep-22-2023,19674.3
Sep-25-2023,19674.85
Sep-26-2023,19664.7
Sep-27-2023,19716.5
Sep-28-2023,19523.5
Sep-29-2023,19638.3
03-Oct-23,19528.75
04-Oct-23,19436.1
05-Oct-23,19545.75
06-Oct-23,19653.5
09-Oct-23,19512.35
10-Oct-23,19689.85
11-Oct-23,19811.35
12-Oct-23,19794
13-Oct-23,19751.05
16-Oct-23,19731.75
17-Oct-23,19811.5
18-Oct-23,19671.1
19-Oct-23,19624.7
20-Oct-23,19542.65
23-Oct-23,19281.75
25-Oct-23,19122.15
26-Oct-23,18857.25
27-Oct-23,19047.25
30-Oct-23,19140.9
31-Oct-23,19079.6
01-Nov-23,19989.15
02-Nov-23,19133.25
03-Nov-23,19230.6
06-Nov-23,19411.75
07-Nov-23,19406.7
08-Nov-23,"19,443.50"
09-Nov-23,"19,395.30"
10-Nov-23,"19,425.35"
12-Nov-23,"19,525.55"
13-Nov-23,"19,443.55"
15-Nov-23,"19,675.45"
16-Nov-23,"19,765.20"
17-Nov-23,"19,731.80"
20-Nov-23,"19,694.00"
21-Nov-23,"19,783.40"
22-Nov-23,"19,811.85"
23-Nov-23,"19,802.00"
24-Nov-23,"19,794.70"
